
dump_configuration.py:
Scope,Name,Value
    Device 3: eth [11-1 (e0,9)]: Mismatched state: \nerisc1 NOC0:     NIU_MST_RD_RESP_RECEIVED noc_reads_num_issued 40235 0\n    NIU_MST_NONPOSTED_WR_REQ_SENT noc_nonposted_writes_num_issued 484 0\n    NIU_MST_WR_ACK_RECEIVED noc_nonposted_writes_acked 484 0\n    NIU_MST_POSTED_WR_REQ_SENT noc_posted_writes_num_issued 2 0\n\nEither the device is not idle and is currently processing transactions, the kernel has incorrectly modified the NOC transaction counters, or the NoC is hung.
    Device 3: eth [12-1 (e0,7)]: Mismatched state: \nerisc1 NOC0:     NIU_MST_RD_RESP_RECEIVED noc_reads_num_issued 40225 0\n    NIU_MST_NONPOSTED_WR_REQ_SENT noc_nonposted_writes_num_issued 484 0\n    NIU_MST_WR_ACK_RECEIVED noc_nonposted_writes_acked 484 0\n    NIU_MST_POSTED_WR_REQ_SENT noc_posted_writes_num_issued 2 0\n\nEither the device is not idle and is currently processing transactions, the kernel has incorrectly modified the NOC transaction counters, or the NoC is hung.
    Device 1: functional_workers [1-4 (0,2)]: Mismatched state: \nbrisc NOC1:     NIU_MST_NONPOSTED_WR_REQ_SENT noc_nonposted_writes_num_issued 1064221119 1064190297\n    NIU_MST_WR_ACK_RECEIVED noc_nonposted_writes_acked 1132892298 1132861476\n\nEither the device is not idle and is currently processing transactions, the kernel has incorrectly modified the NOC transaction counters, or the NoC is hung.
    Device 3: functional_workers [1-4 (0,2)]: Mismatched state: \nbrisc NOC1:     NIU_MST_NONPOSTED_WR_REQ_SENT noc_nonposted_writes_num_issued 1130313614 1130282792\n    NIU_MST_WR_ACK_RECEIVED noc_nonposted_writes_acked 1199330393 1199299571\n\nEither the device is not idle and is currently processing transactions, the kernel has incorrectly modified the NOC transaction counters, or the NoC is hung.

dump_callstacks.py:
Dev,Loc,RiscV,Kernel ID,Kernel Name,Subdevice,Go Message,Preload,Waypoint,PC,Kernel Callstack
0,"1-2 (0,0)",brisc,1161,writer_reshape_tiled,0,GO,True,X,0x187bc,PC was not in range of any provided ELF files.
0,"1-2 (0,0)",ncrisc,1160,reader_reshape_tiled,0,GO,True,X,0x18b48,"\n#0 0x00018B48 in reg_read () at ./tt_metal/hw/inc/internal/tt-1xx/risc_common.h 111:5\n#1 cb_reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 417:50\n#2 CircularBuffer::reserve_back () at ./tt_metal/hw/inc/api/dataflow/circular_buffer.h 39:24\n#3 kernel_main () at ./ttnn/cpp/ttnn/operations/data_movement/reshape_view/device/device/dataflow/reader_reshape_tiled.cpp 68:34\n#4 _start () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc 72:16"
0,"3-2 (1,0)",brisc,1161,writer_reshape_tiled,0,GO,True,X,0x1882c,PC was not in range of any provided ELF files.
0,"3-2 (1,0)",ncrisc,1160,reader_reshape_tiled,0,GO,True,X,0x18b48,"\n#0 0x00018B48 in reg_read () at ./tt_metal/hw/inc/internal/tt-1xx/risc_common.h 111:5\n#1 cb_reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 417:50\n#2 CircularBuffer::reserve_back () at ./tt_metal/hw/inc/api/dataflow/circular_buffer.h 39:24\n#3 kernel_main () at ./ttnn/cpp/ttnn/operations/data_movement/reshape_view/device/device/dataflow/reader_reshape_tiled.cpp 68:34\n#4 _start () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc 72:16"
0,"16-2 (11,0)",brisc,33,cq_prefetch,0,GO,False,X,0xf528,"\n#0 0x0000F528 in wrap_gt () at ./tt_metal/impl/dispatch/kernels/cq_common.hpp 63:25\n#1 CBWriter<0, 0, 206, 0, 114688, 638976, 4096>::acquire_pages () at ./tt_metal/impl/dispatch/kernels/cq_common.hpp 336:25\n#2 process_exec_buf_relay_inline_cmd<DispatchRelayInlineState> () at ./tt_metal/impl/dispatch/kernels/cq_prefetch.cpp 1942:46\n#3 process_cmd<false, true> () at ./tt_metal/impl/dispatch/kernels/cq_prefetch.cpp 2450:89\n#4 process_exec_buf_cmd () at ./tt_metal/impl/dispatch/kernels/cq_prefetch.cpp 2120:44"
0,"1-3 (0,1)",brisc,1161,writer_reshape_tiled,0,GO,True,X,0x187f0,PC was not in range of any provided ELF files.
0,"1-3 (0,1)",ncrisc,1160,reader_reshape_tiled,0,GO,True,X,0x18b48,"\n#0 0x00018B48 in reg_read () at ./tt_metal/hw/inc/internal/tt-1xx/risc_common.h 111:5\n#1 cb_reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 417:50\n#2 CircularBuffer::reserve_back () at ./tt_metal/hw/inc/api/dataflow/circular_buffer.h 39:24\n#3 kernel_main () at ./ttnn/cpp/ttnn/operations/data_movement/reshape_view/device/device/dataflow/reader_reshape_tiled.cpp 68:34\n#4 _start () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc 72:16"
0,"3-3 (1,1)",brisc,1161,writer_reshape_tiled,0,GO,True,X,0x1882c,PC was not in range of any provided ELF files.
0,"3-3 (1,1)",ncrisc,1160,reader_reshape_tiled,0,GO,True,X,0x18b48,"\n#0 0x00018B48 in reg_read () at ./tt_metal/hw/inc/internal/tt-1xx/risc_common.h 111:5\n#1 cb_reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 417:50\n#2 CircularBuffer::reserve_back () at ./tt_metal/hw/inc/api/dataflow/circular_buffer.h 39:24\n#3 kernel_main () at ./ttnn/cpp/ttnn/operations/data_movement/reshape_view/device/device/dataflow/reader_reshape_tiled.cpp 68:34\n#4 _start () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc 72:16"
0,"16-3 (11,1)",brisc,34,cq_dispatch,0,GO,False,X,0xb8ec,"\n#0 0x0000B8EC in stream_wrap_ge () at ./tt_metal/impl/dispatch/kernels/cq_dispatch.cpp 1066:5\n#1 process_wait () at ./tt_metal/impl/dispatch/kernels/cq_dispatch.cpp 1120:33\n#2 process_cmd_d () at ./tt_metal/impl/dispatch/kernels/cq_dispatch.cpp 1373:25\n#3 kernel_main () at ./tt_metal/impl/dispatch/kernels/cq_dispatch.cpp 1684:44"
0,"16-3 (11,1)",trisc0,36,cq_dispatch_subordinate_compute,0,GO,False,X,0xe920,"\n#0 0x0000E920 in dispatch_subordinate_realtime_profiler () at ./tt_metal/impl/dispatch/kernels/cq_realtime_profiler_dispatch_subordinate.hpp 67:39\n#1 kernel_main () at ./tt_metal/impl/dispatch/kernels/cq_dispatch_subordinate_compute.cpp 16:43\n#2 kernel_main () at ./tt_metal/impl/dispatch/kernels/cq_dispatch_subordinate_compute.cpp 14:6\n#3 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#4 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
0,"16-3 (11,1)",trisc1,36,cq_dispatch_subordinate_compute,0,GO,False,X,0xed44,"\n#0 0x0000ED44 in stream_wrap_delta () at ./tt_metal/impl/dispatch/kernels/cq_telemetry_dispatch_subordinate.hpp 20:55\n#1 dispatch_subordinate_telemetry () at ./tt_metal/impl/dispatch/kernels/cq_telemetry_dispatch_subordinate.hpp 203:38\n#2 kernel_main () at ./tt_metal/impl/dispatch/kernels/cq_dispatch_subordinate_compute.cpp 18:35\n#3 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#4 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
0,"16-3 (11,1)",trisc2,36,cq_dispatch_subordinate_compute,0,GO,False,X,0x7c48,"\n#0 0x00007C48 in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:27"
0,"16-3 (11,1)",ncrisc,35,cq_dispatch_subordinate,0,GO,False,X,0xdfe4,"\n#0 0x0000DFE4 in record_realtime_timestamp () at ./tt_metal/impl/dispatch/kernels/realtime_profiler.hpp 71:98\n#1 wait_for_workers () at ./tt_metal/impl/dispatch/kernels/cq_dispatch_subordinate.cpp 273:38\n#2 process_go_signal_mcast_cmd () at ./tt_metal/impl/dispatch/kernels/cq_dispatch_subordinate.cpp 408:25\n#3 kernel_main () at ./tt_metal/impl/dispatch/kernels/cq_dispatch_subordinate.cpp 633:44\n#4 _start () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc 72:16"
0,"1-4 (0,2)",trisc2,0,N/A,170533001,-1,True,  �,0x0,"PC was not in range of any provided ELF files.\nNo host-side live program owns the kernel on this device - the program should remain alive on host while its kernel is running."
0,"3-4 (1,2)",brisc,1161,writer_reshape_tiled,0,GO,True,X,0x187bc,PC was not in range of any provided ELF files.
0,"3-4 (1,2)",ncrisc,1160,reader_reshape_tiled,0,GO,True,X,0x18b44,"\n#0 0x00018B44 in invalidate_l1_cache () at ./tt_metal/hw/inc/internal/tt-1xx/risc_common.h 155:60\n#1 cb_reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 416:28\n#2 CircularBuffer::reserve_back () at ./tt_metal/hw/inc/api/dataflow/circular_buffer.h 39:24\n#3 kernel_main () at ./ttnn/cpp/ttnn/operations/data_movement/reshape_view/device/device/dataflow/reader_reshape_tiled.cpp 68:34\n#4 _start () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc 72:16"
0,"1-5 (0,3)",brisc,1161,writer_reshape_tiled,0,GO,True,X,0x1882c,PC was not in range of any provided ELF files.
0,"1-5 (0,3)",ncrisc,1160,reader_reshape_tiled,0,GO,True,X,0x18b50,"\n#0 0x00018B50 in cb_reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 421:60\n#1 CircularBuffer::reserve_back () at ./tt_metal/hw/inc/api/dataflow/circular_buffer.h 39:24\n#2 kernel_main () at ./ttnn/cpp/ttnn/operations/data_movement/reshape_view/device/device/dataflow/reader_reshape_tiled.cpp 68:34\n#3 _start () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc 72:16"
0,"3-5 (1,3)",brisc,1161,writer_reshape_tiled,0,GO,True,X,0x187bc,PC was not in range of any provided ELF files.
0,"3-5 (1,3)",ncrisc,1160,reader_reshape_tiled,0,GO,True,X,0x18b44,"\n#0 0x00018B44 in invalidate_l1_cache () at ./tt_metal/hw/inc/internal/tt-1xx/risc_common.h 155:60\n#1 cb_reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 416:28\n#2 CircularBuffer::reserve_back () at ./tt_metal/hw/inc/api/dataflow/circular_buffer.h 39:24\n#3 kernel_main () at ./ttnn/cpp/ttnn/operations/data_movement/reshape_view/device/device/dataflow/reader_reshape_tiled.cpp 68:34\n#4 _start () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc 72:16"
0,"1-6 (0,4)",brisc,1161,writer_reshape_tiled,0,GO,True,X,0x1882c,PC was not in range of any provided ELF files.
0,"1-6 (0,4)",ncrisc,1160,reader_reshape_tiled,0,GO,True,X,0x18b50,"\n#0 0x00018B50 in cb_reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 421:60\n#1 CircularBuffer::reserve_back () at ./tt_metal/hw/inc/api/dataflow/circular_buffer.h 39:24\n#2 kernel_main () at ./ttnn/cpp/ttnn/operations/data_movement/reshape_view/device/device/dataflow/reader_reshape_tiled.cpp 68:34\n#3 _start () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc 72:16"
0,"3-6 (1,4)",brisc,1161,writer_reshape_tiled,0,GO,True,X,0x187f0,PC was not in range of any provided ELF files.
0,"3-6 (1,4)",ncrisc,1160,reader_reshape_tiled,0,GO,True,X,0x18b48,"\n#0 0x00018B48 in reg_read () at ./tt_metal/hw/inc/internal/tt-1xx/risc_common.h 111:5\n#1 cb_reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 417:50\n#2 CircularBuffer::reserve_back () at ./tt_metal/hw/inc/api/dataflow/circular_buffer.h 39:24\n#3 kernel_main () at ./ttnn/cpp/ttnn/operations/data_movement/reshape_view/device/device/dataflow/reader_reshape_tiled.cpp 68:34\n#4 _start () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc 72:16"
0,"1-7 (0,5)",brisc,1161,writer_reshape_tiled,0,GO,True,X,0x187f0,PC was not in range of any provided ELF files.
0,"1-7 (0,5)",ncrisc,1160,reader_reshape_tiled,0,GO,True,X,0x18b50,"\n#0 0x00018B50 in cb_reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 421:60\n#1 CircularBuffer::reserve_back () at ./tt_metal/hw/inc/api/dataflow/circular_buffer.h 39:24\n#2 kernel_main () at ./ttnn/cpp/ttnn/operations/data_movement/reshape_view/device/device/dataflow/reader_reshape_tiled.cpp 68:34\n#3 _start () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc 72:16"
0,"3-7 (1,5)",brisc,1161,writer_reshape_tiled,0,GO,True,X,0x1882c,PC was not in range of any provided ELF files.
0,"3-7 (1,5)",ncrisc,1160,reader_reshape_tiled,0,GO,True,X,0x18b44,"\n#0 0x00018B44 in invalidate_l1_cache () at ./tt_metal/hw/inc/internal/tt-1xx/risc_common.h 155:60\n#1 cb_reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 416:28\n#2 CircularBuffer::reserve_back () at ./tt_metal/hw/inc/api/dataflow/circular_buffer.h 39:24\n#3 kernel_main () at ./ttnn/cpp/ttnn/operations/data_movement/reshape_view/device/device/dataflow/reader_reshape_tiled.cpp 68:34\n#4 _start () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc 72:16"
0,"1-8 (0,6)",brisc,1161,writer_reshape_tiled,0,GO,True,X,0x187f0,PC was not in range of any provided ELF files.
0,"1-8 (0,6)",ncrisc,1160,reader_reshape_tiled,0,GO,True,X,0x18b48,"\n#0 0x00018B48 in reg_read () at ./tt_metal/hw/inc/internal/tt-1xx/risc_common.h 111:5\n#1 cb_reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 417:50\n#2 CircularBuffer::reserve_back () at ./tt_metal/hw/inc/api/dataflow/circular_buffer.h 39:24\n#3 kernel_main () at ./ttnn/cpp/ttnn/operations/data_movement/reshape_view/device/device/dataflow/reader_reshape_tiled.cpp 68:34\n#4 _start () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc 72:16"
0,"3-8 (1,6)",brisc,1161,writer_reshape_tiled,0,GO,True,X,0x187f0,PC was not in range of any provided ELF files.
0,"3-8 (1,6)",ncrisc,1160,reader_reshape_tiled,0,GO,True,X,0x18b50,"\n#0 0x00018B50 in cb_reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 421:60\n#1 CircularBuffer::reserve_back () at ./tt_metal/hw/inc/api/dataflow/circular_buffer.h 39:24\n#2 kernel_main () at ./ttnn/cpp/ttnn/operations/data_movement/reshape_view/device/device/dataflow/reader_reshape_tiled.cpp 68:34\n#3 _start () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc 72:16"
0,"1-9 (0,7)",brisc,1161,writer_reshape_tiled,0,GO,True,X,0x187f0,PC was not in range of any provided ELF files.
0,"1-9 (0,7)",ncrisc,1160,reader_reshape_tiled,0,GO,True,X,0x18b58,"\n#0 0x00018B58 in cb_reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 421:60\n#1 CircularBuffer::reserve_back () at ./tt_metal/hw/inc/api/dataflow/circular_buffer.h 39:24\n#2 kernel_main () at ./ttnn/cpp/ttnn/operations/data_movement/reshape_view/device/device/dataflow/reader_reshape_tiled.cpp 68:34\n#3 _start () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc 72:16"
0,"3-9 (1,7)",brisc,1161,writer_reshape_tiled,0,GO,True,X,0x1882c,PC was not in range of any provided ELF files.
0,"3-9 (1,7)",ncrisc,1160,reader_reshape_tiled,0,GO,True,X,0x18b4c,"\n#0 0x00018B4C in cb_reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 419:19\n#1 CircularBuffer::reserve_back () at ./tt_metal/hw/inc/api/dataflow/circular_buffer.h 39:24\n#2 kernel_main () at ./ttnn/cpp/ttnn/operations/data_movement/reshape_view/device/device/dataflow/reader_reshape_tiled.cpp 68:34\n#3 _start () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc 72:16"
0,"1-10 (0,8)",brisc,1161,writer_reshape_tiled,0,GO,True,X,0x187f0,PC was not in range of any provided ELF files.
0,"1-10 (0,8)",ncrisc,1160,reader_reshape_tiled,0,GO,True,X,0x18b50,"\n#0 0x00018B50 in cb_reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 421:60\n#1 CircularBuffer::reserve_back () at ./tt_metal/hw/inc/api/dataflow/circular_buffer.h 39:24\n#2 kernel_main () at ./ttnn/cpp/ttnn/operations/data_movement/reshape_view/device/device/dataflow/reader_reshape_tiled.cpp 68:34\n#3 _start () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc 72:16"
0,"3-10 (1,8)",brisc,1161,writer_reshape_tiled,0,GO,True,X,0x187bc,PC was not in range of any provided ELF files.
0,"3-10 (1,8)",ncrisc,1160,reader_reshape_tiled,0,GO,True,X,0x18b48,"\n#0 0x00018B48 in reg_read () at ./tt_metal/hw/inc/internal/tt-1xx/risc_common.h 111:5\n#1 cb_reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 417:50\n#2 CircularBuffer::reserve_back () at ./tt_metal/hw/inc/api/dataflow/circular_buffer.h 39:24\n#3 kernel_main () at ./ttnn/cpp/ttnn/operations/data_movement/reshape_view/device/device/dataflow/reader_reshape_tiled.cpp 68:34\n#4 _start () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc 72:16"
0,"1-11 (0,9)",brisc,1161,writer_reshape_tiled,0,GO,True,X,0x187bc,PC was not in range of any provided ELF files.
0,"1-11 (0,9)",ncrisc,1160,reader_reshape_tiled,0,GO,True,X,0x18b50,"\n#0 0x00018B50 in cb_reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 421:60\n#1 CircularBuffer::reserve_back () at ./tt_metal/hw/inc/api/dataflow/circular_buffer.h 39:24\n#2 kernel_main () at ./ttnn/cpp/ttnn/operations/data_movement/reshape_view/device/device/dataflow/reader_reshape_tiled.cpp 68:34\n#3 _start () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc 72:16"
0,"3-11 (1,9)",brisc,1161,writer_reshape_tiled,0,GO,True,X,0x1882c,PC was not in range of any provided ELF files.
0,"3-11 (1,9)",ncrisc,1160,reader_reshape_tiled,0,GO,True,X,0x18b50,"\n#0 0x00018B50 in cb_reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 421:60\n#1 CircularBuffer::reserve_back () at ./tt_metal/hw/inc/api/dataflow/circular_buffer.h 39:24\n#2 kernel_main () at ./ttnn/cpp/ttnn/operations/data_movement/reshape_view/device/device/dataflow/reader_reshape_tiled.cpp 68:34\n#3 _start () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc 72:16"
0,"16-11 (11,9)",brisc,55,cq_realtime_profiler,0,GO,False,X,0xa0c8,"\n#0 0x0000A0C8 in kernel_main () at ./tt_metal/impl/dispatch/kernels/cq_realtime_profiler.cpp 131:17\n#1 _start () at ./tt_metal/hw/firmware/src/tt-1xx/brisck.cc 80:20"
0,"16-11 (11,9)",ncrisc,56,cq_realtime_profiler_push,0,GO,False,X,0xa478,"\n#0 0x0000A478 in kernel_main () at ./tt_metal/impl/dispatch/kernels/cq_realtime_profiler_push.cpp 151:9\n#1 _start () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc 72:16"
