2026-08-10 18:11:18.541 | DEBUG    | ttnn:<module>:78 - Initial ttnn.CONFIG:
Config{cache_path=/home/ttuser/.cache/ttnn,model_cache_path=/home/ttuser/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,validate_program_args=false,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}

FUSED_BUILD tt/fused_decoder.py code-sha256=7ac37bae424ed9921e178cbc49663d715fe990cc600c3076c8205da0d3f3274c
============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.3, pluggy-1.6.0 -- /home/ttuser/dev/qwen/tt-metal/python_env/bin/python
cachedir: .pytest_cache
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /home/ttuser/dev/qwen/tt-metal
configfile: pytest.ini
plugins: split-0.11.0, anyio-4.14.2, cov-7.0.0, dash-2.15.0, repeat-0.9.4, timeout-2.4.0, github-actions-annotate-failures-0.3.0, benchmark-5.2.3
timeout: 300.0s
timeout method: signal
timeout func_only: False
collecting ... collected 89 items / 66 deselected / 23 selected

models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_decode_pcc[2049-linear_attention] 2026-08-10 18:11:19.848 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_decode_pcc", "user_id": 31, "value": 0.9998926758287424}
PASSED
models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_batched_users[32-full_attention] 2026-08-10 18:12:48.038 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 18:12:48.038 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 18:12:48.038 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_prefill_pcc", "seq_len": 64, "user_id": 0, "value": 0.9996987959385392}
2026-08-10 18:12:49.774 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 18:12:49.774 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 18:12:49.774 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_prefill_pcc", "seq_len": 161, "user_id": 1, "value": 0.9996009083304477}
2026-08-10 18:12:50.142 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:415)
2026-08-10 18:12:50.159 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 18:12:50.159 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 18:12:50.159 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_prefill_pcc", "seq_len": 258, "user_id": 2, "value": 0.9995538697138009}
2026-08-10 18:12:50.630 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 18:12:50.631 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 18:12:50.631 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_prefill_pcc", "seq_len": 355, "user_id": 3, "value": 0.9995138394140168}
2026-08-10 18:12:51.204 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 18:12:51.204 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 18:12:51.204 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_prefill_pcc", "seq_len": 452, "user_id": 4, "value": 0.9994939855175182}
2026-08-10 18:12:51.883 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 18:12:51.883 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 18:12:51.883 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_prefill_pcc", "seq_len": 549, "user_id": 5, "value": 0.9994790368117717}
2026-08-10 18:12:52.682 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 18:12:52.682 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 18:12:52.682 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_prefill_pcc", "seq_len": 646, "user_id": 6, "value": 0.9994637431489362}
2026-08-10 18:12:53.591 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 18:12:53.591 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 18:12:53.591 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_prefill_pcc", "seq_len": 743, "user_id": 7, "value": 0.9994537304852581}
2026-08-10 18:12:54.615 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 18:12:54.615 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 18:12:54.615 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_prefill_pcc", "seq_len": 840, "user_id": 8, "value": 0.9994466609978369}
2026-08-10 18:12:55.759 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 18:12:55.759 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 18:12:55.759 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_prefill_pcc", "seq_len": 937, "user_id": 9, "value": 0.9994421704373664}
2026-08-10 18:12:57.002 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 18:12:57.002 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 18:12:57.002 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_prefill_pcc", "seq_len": 1034, "user_id": 10, "value": 0.9994260350833523}
2026-08-10 18:12:58.375 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 18:12:58.375 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 18:12:58.375 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_prefill_pcc", "seq_len": 1131, "user_id": 11, "value": 0.9994288966295779}
2026-08-10 18:12:59.855 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 18:12:59.855 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 18:12:59.855 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_prefill_pcc", "seq_len": 1228, "user_id": 12, "value": 0.9994145825515102}
2026-08-10 18:13:00.155 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:415)
2026-08-10 18:13:01.459 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 18:13:01.459 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 18:13:01.459 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_prefill_pcc", "seq_len": 1325, "user_id": 13, "value": 0.9994149080979446}
2026-08-10 18:13:03.180 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 18:13:03.180 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 18:13:03.180 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_prefill_pcc", "seq_len": 1422, "user_id": 14, "value": 0.9994139188587333}
2026-08-10 18:13:05.028 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 18:13:05.028 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 18:13:05.028 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_prefill_pcc", "seq_len": 1519, "user_id": 15, "value": 0.9994080484732729}
2026-08-10 18:13:07.011 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 18:13:07.011 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 18:13:07.011 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_prefill_pcc", "seq_len": 1616, "user_id": 16, "value": 0.9993999555203155}
2026-08-10 18:13:09.129 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 18:13:09.129 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 18:13:09.129 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_prefill_pcc", "seq_len": 1713, "user_id": 17, "value": 0.9994001960172417}
2026-08-10 18:13:10.168 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:415)
2026-08-10 18:13:11.388 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 18:13:11.388 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 18:13:11.388 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_prefill_pcc", "seq_len": 1810, "user_id": 18, "value": 0.9994016699065053}
2026-08-10 18:13:13.755 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 18:13:13.755 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 18:13:13.755 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_prefill_pcc", "seq_len": 1907, "user_id": 19, "value": 0.9993959646996409}
2026-08-10 18:13:16.309 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 18:13:16.309 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 18:13:16.309 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_prefill_pcc", "seq_len": 2004, "user_id": 20, "value": 0.999395958900843}
2026-08-10 18:13:18.985 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 18:13:18.985 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 18:13:18.985 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_prefill_pcc", "seq_len": 2101, "user_id": 21, "value": 0.9993959497482742}
2026-08-10 18:13:20.181 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:415)
2026-08-10 18:13:21.796 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 18:13:21.796 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 18:13:21.796 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_prefill_pcc", "seq_len": 2198, "user_id": 22, "value": 0.9993914685827102}
2026-08-10 18:13:24.756 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 18:13:24.756 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 18:13:24.756 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_prefill_pcc", "seq_len": 2295, "user_id": 23, "value": 0.9993897796347888}
2026-08-10 18:13:27.829 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 18:13:27.829 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 18:13:27.829 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_prefill_pcc", "seq_len": 2392, "user_id": 24, "value": 0.9993892819799955}
2026-08-10 18:13:30.193 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:415)
2026-08-10 18:13:31.046 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 18:13:31.046 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 18:13:31.046 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_prefill_pcc", "seq_len": 2489, "user_id": 25, "value": 0.9993832638935186}
2026-08-10 18:13:34.406 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 18:13:34.406 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 18:13:34.406 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_prefill_pcc", "seq_len": 2586, "user_id": 26, "value": 0.999387173807188}
2026-08-10 18:13:37.893 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 18:13:37.893 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 18:13:37.893 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_prefill_pcc", "seq_len": 2683, "user_id": 27, "value": 0.99938636444301}
2026-08-10 18:13:40.207 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:415)
2026-08-10 18:13:41.523 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 18:13:41.523 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 18:13:41.523 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_prefill_pcc", "seq_len": 2780, "user_id": 28, "value": 0.9993901493382736}
2026-08-10 18:13:45.297 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 18:13:45.297 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 18:13:45.297 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_prefill_pcc", "seq_len": 2877, "user_id": 29, "value": 0.9993874681365073}
2026-08-10 18:13:49.246 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 18:13:49.246 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 18:13:49.246 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_prefill_pcc", "seq_len": 2974, "user_id": 30, "value": 0.9993908683883828}
2026-08-10 18:13:50.220 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:415)
2026-08-10 18:13:53.312 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 18:13:53.312 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 18:13:53.312 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_prefill_pcc", "seq_len": 3071, "user_id": 31, "value": 0.9993880320015094}
2026-08-10 18:13:53.569 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 18:13:53.569 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 18:13:53.569 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_decode_pcc", "user_id": 0, "value": 0.9995250785151687}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_decode_pcc", "user_id": 1, "value": 0.9994648277551214}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_decode_pcc", "user_id": 2, "value": 0.9995573830414604}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_decode_pcc", "user_id": 3, "value": 0.999475729360185}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_decode_pcc", "user_id": 4, "value": 0.9995581958308991}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_decode_pcc", "user_id": 5, "value": 0.9995139936848646}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_decode_pcc", "user_id": 6, "value": 0.999444613258816}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_decode_pcc", "user_id": 7, "value": 0.9994462232717293}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_decode_pcc", "user_id": 8, "value": 0.9993416388383277}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_decode_pcc", "user_id": 9, "value": 0.9994636441188586}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_decode_pcc", "user_id": 10, "value": 0.9993510334283423}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_decode_pcc", "user_id": 11, "value": 0.9994066211930904}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_decode_pcc", "user_id": 12, "value": 0.999410825648549}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_decode_pcc", "user_id": 13, "value": 0.9994075869734893}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_decode_pcc", "user_id": 14, "value": 0.9994613576174739}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_decode_pcc", "user_id": 15, "value": 0.9993907681538864}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_decode_pcc", "user_id": 16, "value": 0.9994033722852655}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_decode_pcc", "user_id": 17, "value": 0.9994128966667327}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_decode_pcc", "user_id": 18, "value": 0.999507478265697}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_decode_pcc", "user_id": 19, "value": 0.9994703096458858}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_decode_pcc", "user_id": 20, "value": 0.9993439597375139}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_decode_pcc", "user_id": 21, "value": 0.9993989558741295}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_decode_pcc", "user_id": 22, "value": 0.999449172503522}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_decode_pcc", "user_id": 23, "value": 0.9995160348023298}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_decode_pcc", "user_id": 24, "value": 0.9994280423618906}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_decode_pcc", "user_id": 25, "value": 0.9994571793758613}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_decode_pcc", "user_id": 26, "value": 0.9994537172406391}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_decode_pcc", "user_id": 27, "value": 0.9992678601884356}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_decode_pcc", "user_id": 28, "value": 0.9995609634326984}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_decode_pcc", "user_id": 29, "value": 0.999499225175724}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_decode_pcc", "user_id": 30, "value": 0.999515689101131}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_decode_pcc", "user_id": 31, "value": 0.9994219930748584}
PASSED
models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_traced_decode_pcc[linear_attention] 2026-08-10 18:14:00.233 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:415)
PCCEVIDENCE {"kind": "linear_attention", "metric": "fused_traced_decode_replay_pcc", "position": 2050, "replay": 1, "value": 0.999890729688574}
