2026-08-10 13:27:49.922 | DEBUG    | ttnn:<module>:78 - Initial ttnn.CONFIG:
Config{cache_path=/home/ttuser/.cache/ttnn,model_cache_path=/home/ttuser/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,validate_program_args=false,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}

FUSED_BUILD tt/fused_decoder.py code-sha256=ca1bb9368ecb274ffcbea837d7b7dbbf46119aa1aae4f1168b9475e7da2d391c
============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.3, pluggy-1.6.0 -- /home/ttuser/dev/qwen/tt-metal/python_env/bin/python
cachedir: .pytest_cache
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /home/ttuser/dev/qwen/tt-metal
configfile: pytest.ini
plugins: split-0.11.0, anyio-4.14.2, cov-7.0.0, dash-2.15.0, repeat-0.9.4, timeout-2.4.0, github-actions-annotate-failures-0.3.0, benchmark-5.2.3
timeout: 300.0s
timeout method: signal
timeout func_only: False
collecting ... collected 87 items / 66 deselected / 21 selected

models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_decode_pcc[2049-linear_attention] 2026-08-10 13:27:51.220 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_decode_pcc", "user_id": 31, "value": 0.9998835913296048}
PASSED
models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_batched_users[32-full_attention] 2026-08-10 13:29:16.761 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 13:29:16.761 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 13:29:16.761 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_prefill_pcc", "seq_len": 64, "user_id": 0, "value": 0.9996987959385392}
2026-08-10 13:29:18.401 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 13:29:18.401 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 13:29:18.401 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_prefill_pcc", "seq_len": 161, "user_id": 1, "value": 0.9996009083304477}
2026-08-10 13:29:18.772 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 13:29:18.772 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 13:29:18.772 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_prefill_pcc", "seq_len": 258, "user_id": 2, "value": 0.9995538697138009}
2026-08-10 13:29:19.247 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 13:29:19.247 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 13:29:19.247 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_prefill_pcc", "seq_len": 355, "user_id": 3, "value": 0.9995138394140168}
2026-08-10 13:29:19.811 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 13:29:19.811 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 13:29:19.811 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_prefill_pcc", "seq_len": 452, "user_id": 4, "value": 0.9994939855175182}
2026-08-10 13:29:20.476 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 13:29:20.476 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 13:29:20.476 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_prefill_pcc", "seq_len": 549, "user_id": 5, "value": 0.9994790368117717}
2026-08-10 13:29:21.269 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 13:29:21.269 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 13:29:21.269 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_prefill_pcc", "seq_len": 646, "user_id": 6, "value": 0.9994637431489362}
2026-08-10 13:29:21.536 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:415)
2026-08-10 13:29:22.150 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 13:29:22.150 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 13:29:22.150 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_prefill_pcc", "seq_len": 743, "user_id": 7, "value": 0.9994537304852581}
2026-08-10 13:29:23.159 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 13:29:23.159 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 13:29:23.159 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_prefill_pcc", "seq_len": 840, "user_id": 8, "value": 0.9994466609978369}
2026-08-10 13:29:24.285 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 13:29:24.285 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 13:29:24.285 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_prefill_pcc", "seq_len": 937, "user_id": 9, "value": 0.9994421704373664}
2026-08-10 13:29:25.519 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 13:29:25.519 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 13:29:25.519 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_prefill_pcc", "seq_len": 1034, "user_id": 10, "value": 0.9994260350833523}
2026-08-10 13:29:26.868 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 13:29:26.868 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 13:29:26.868 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_prefill_pcc", "seq_len": 1131, "user_id": 11, "value": 0.9994288966295779}
2026-08-10 13:29:28.322 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 13:29:28.322 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 13:29:28.322 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_prefill_pcc", "seq_len": 1228, "user_id": 12, "value": 0.9994145825515102}
2026-08-10 13:29:29.894 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 13:29:29.894 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 13:29:29.894 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_prefill_pcc", "seq_len": 1325, "user_id": 13, "value": 0.9994149080979446}
2026-08-10 13:29:31.550 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:415)
2026-08-10 13:29:31.580 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 13:29:31.580 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 13:29:31.580 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_prefill_pcc", "seq_len": 1422, "user_id": 14, "value": 0.9994139188587333}
2026-08-10 13:29:33.416 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 13:29:33.416 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 13:29:33.416 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_prefill_pcc", "seq_len": 1519, "user_id": 15, "value": 0.9994080484732729}
2026-08-10 13:29:35.360 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 13:29:35.360 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 13:29:35.360 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_prefill_pcc", "seq_len": 1616, "user_id": 16, "value": 0.9993999555203155}
2026-08-10 13:29:37.437 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 13:29:37.437 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 13:29:37.437 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_prefill_pcc", "seq_len": 1713, "user_id": 17, "value": 0.9994001960172417}
2026-08-10 13:29:39.641 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 13:29:39.641 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 13:29:39.641 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_prefill_pcc", "seq_len": 1810, "user_id": 18, "value": 0.9994016699065053}
2026-08-10 13:29:41.563 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:415)
2026-08-10 13:29:41.996 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 13:29:41.996 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 13:29:41.996 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_prefill_pcc", "seq_len": 1907, "user_id": 19, "value": 0.9993959646996409}
2026-08-10 13:29:44.439 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 13:29:44.439 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 13:29:44.439 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_prefill_pcc", "seq_len": 2004, "user_id": 20, "value": 0.999395958900843}
2026-08-10 13:29:47.068 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 13:29:47.068 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 13:29:47.068 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_prefill_pcc", "seq_len": 2101, "user_id": 21, "value": 0.9993959497482742}
2026-08-10 13:29:49.812 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 13:29:49.812 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 13:29:49.812 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_prefill_pcc", "seq_len": 2198, "user_id": 22, "value": 0.9993914685827102}
2026-08-10 13:29:51.576 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:415)
2026-08-10 13:29:52.694 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 13:29:52.694 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 13:29:52.694 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_prefill_pcc", "seq_len": 2295, "user_id": 23, "value": 0.9993897796347888}
2026-08-10 13:29:55.684 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 13:29:55.684 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 13:29:55.684 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_prefill_pcc", "seq_len": 2392, "user_id": 24, "value": 0.9993892819799955}
2026-08-10 13:29:58.843 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 13:29:58.843 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 13:29:58.843 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_prefill_pcc", "seq_len": 2489, "user_id": 25, "value": 0.9993832638935186}
2026-08-10 13:30:01.589 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:415)
2026-08-10 13:30:02.127 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 13:30:02.127 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 13:30:02.127 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_prefill_pcc", "seq_len": 2586, "user_id": 26, "value": 0.999387173807188}
2026-08-10 13:30:05.545 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 13:30:05.545 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 13:30:05.545 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_prefill_pcc", "seq_len": 2683, "user_id": 27, "value": 0.99938636444301}
2026-08-10 13:30:09.067 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 13:30:09.067 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 13:30:09.067 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_prefill_pcc", "seq_len": 2780, "user_id": 28, "value": 0.9993901493382736}
2026-08-10 13:30:11.602 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:415)
2026-08-10 13:30:12.751 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 13:30:12.751 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 13:30:12.751 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_prefill_pcc", "seq_len": 2877, "user_id": 29, "value": 0.9993874681365073}
2026-08-10 13:30:16.535 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 13:30:16.535 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 13:30:16.535 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_prefill_pcc", "seq_len": 2974, "user_id": 30, "value": 0.9993908683883828}
2026-08-10 13:30:20.486 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 13:30:20.486 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 13:30:20.486 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_prefill_pcc", "seq_len": 3071, "user_id": 31, "value": 0.9993880320015094}
2026-08-10 13:30:20.735 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 13:30:20.735 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 13:30:20.735 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_decode_pcc", "user_id": 0, "value": 0.9995250785151687}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_decode_pcc", "user_id": 1, "value": 0.9994648277551214}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_decode_pcc", "user_id": 2, "value": 0.9995573830414604}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_decode_pcc", "user_id": 3, "value": 0.999475729360185}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_decode_pcc", "user_id": 4, "value": 0.9995581958308991}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_decode_pcc", "user_id": 5, "value": 0.9995139936848646}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_decode_pcc", "user_id": 6, "value": 0.999444613258816}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_decode_pcc", "user_id": 7, "value": 0.9994462232717293}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_decode_pcc", "user_id": 8, "value": 0.9993416388383277}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_decode_pcc", "user_id": 9, "value": 0.9994636441188586}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_decode_pcc", "user_id": 10, "value": 0.9993510334283423}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_decode_pcc", "user_id": 11, "value": 0.9994066211930904}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_decode_pcc", "user_id": 12, "value": 0.999410825648549}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_decode_pcc", "user_id": 13, "value": 0.9994075869734893}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_decode_pcc", "user_id": 14, "value": 0.9994613576174739}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_decode_pcc", "user_id": 15, "value": 0.9993907681538864}
2026-08-10 13:30:21.615 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:415)
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_decode_pcc", "user_id": 16, "value": 0.9994033722852655}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_decode_pcc", "user_id": 17, "value": 0.9994128966667327}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_decode_pcc", "user_id": 18, "value": 0.999507478265697}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_decode_pcc", "user_id": 19, "value": 0.9994703096458858}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_decode_pcc", "user_id": 20, "value": 0.9993439597375139}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_decode_pcc", "user_id": 21, "value": 0.9993989558741295}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_decode_pcc", "user_id": 22, "value": 0.999449172503522}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_decode_pcc", "user_id": 23, "value": 0.9995160348023298}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_decode_pcc", "user_id": 24, "value": 0.9994280423618906}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_decode_pcc", "user_id": 25, "value": 0.9994571793758613}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_decode_pcc", "user_id": 26, "value": 0.9994537172406391}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_decode_pcc", "user_id": 27, "value": 0.9992678601884356}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_decode_pcc", "user_id": 28, "value": 0.9995609634326984}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_decode_pcc", "user_id": 29, "value": 0.999499225175724}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_decode_pcc", "user_id": 30, "value": 0.999515689101131}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_decode_pcc", "user_id": 31, "value": 0.9994219930748584}
PASSED
models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_traced_decode_pcc[linear_attention] PCCEVIDENCE {"kind": "linear_attention", "metric": "fused_traced_decode_replay_pcc", "position": 2050, "replay": 1, "value": 0.9998828087104069}
